"","Gender","Class.Year","Marital.Status","Major","Next.Degree","AttendenceEvent","FY12Giving","FY13Giving","FY14Giving","FY15Giving","FY16Giving"
"741","M",2002,"S","History","NONE",0,0,0,0,0,0
"186","M",1982,"M","Philosophy-Religion","MD2",0,0,0,156,200,200
"403","F",1992,"M","General Science","NONE",0,0,0,0,0,0
"560","M",1992,"M","English","JD",1,200,250,250,250,250
"768","F",2002,"M","Psychology","NONE",1,0,0,0,0,0
"583","F",1992,"M","Spanish","TC",1,200,200,155,0,0
"912","F",2012,"M","American Studies","NDA",1,50,0,10,25,75
"828","M",2002,"M","French","NONE",0,250,250,0,0,0
"821","F",2002,"S","Anthropology","NONE",1,0,0,0,0,0
"140","M",1982,"M","Economics","MM",0,0,0,0,0,0
"702","M",2002,"M","Art","MA",1,200,150,50,50,158
"831","M",2002,"S","English","MA",1,0,0,0,0,0
"938","M",2012,"S","Religious Studies","NDA",0,0,20,0,20,20
"1211","M",2012,"M","Economics","NONE",1,0,0,0,0,0
"1105","F",2012,"S","Anthropology","NDA",1,35,40,35,40,40
"1007","M",2012,"S","American Studies","NONE",0,0,0,0,0,0
"295","F",1982,"M","Economics","MA",0,0,0,0,0,0
"278","M",1982,"M","Economics-Regional Stds.","MS",1,0,0,0,0,0
"1108","F",2012,"S","Russian","NONE",0,0,10,0,0,0
"413","F",1992,"M","Biology","MS",1,0,0,50,0,0
"310","F",1982,"M","Classics","PHD",1,100,155,156,157,160
"336","M",1982,"M","Biology","MD",1,125,125,100,0,100
"430","M",1992,"M","Biology","MD",0,0,0,0,0,0
"1131","F",2012,"S","History","MFA",1,0,10,0,10,15
"569","M",1992,"M","History","NONE",1,0,0,40,0,0
"176","M",1982,"M","History","MA",1,0,0,0,50,50
"416","F",1992,"S","Political Science","NONE",0,0,0,0,0,0
"1113","M",2012,"S","Chemistry","PHD",1,0,0,10,10,50
"113","M",1972,"S","Economics-Business","NONE",1,0,0,0,0,0
"475","F",1992,"M","Psychology","ME",1,0,0,0,0,0
"454","M",1992,"M","Russian","NONE",1,300,300,300,300,300
"71","M",1972,"M","Economics-Business","NONE",0,0,0,0,0,0
"701","F",2002,"M","Chemistry","NONE",1,154,355,156,157,158
"636","F",2002,"M","English","UNKD",0,0,25,25,0,25
"423","M",1992,"M","English","MA",1,200,200,155,0,0
"1134","F",2012,"S","Biology","NDA",1,10,10,20,20,15
"75","F",1972,"M","Sociology","NONE",1,100,300,200,200,300
"1027","F",2012,"M","History","MA",1,20,0,20,25,0
"667","M",2002,"S","Economics","NONE",0,0,0,0,0,0
"794","M",2002,"M","Mathematics","TC",0,0,0,0,0,0
"16","F",1972,"M","Comparative Literature","NONE",1,0,0,0,0,0
"1092","F",2012,"M","Political Science","NONE",1,40,155,156,157,158
"916","M",2012,"M","Biology","DDS",1,10,10,50,30,50
"1229","F",2012,"S","Spanish","NONE",0,0,10,0,0,25
"21","F",1972,"M","Sociology","NONE",0,0,50,50,150,0
"793","M",2002,"M","French","NDA",1,0,0,0,0,0
"2","M",1972,"M","Physics","MS",1,10000,5000,5000,5000,5000
"842","M",2002,"S","Economics","NONE",0,0,0,0,0,0
"948","F",2012,"S","History","MA",1,0,0,0,0,20
"350","F",1992,"S","Anthropology","BSN",1,0,15,25,0,25
"459","F",1992,"D","Chemistry","PHD",1,154,300,350,157,200
"708","F",2002,"M","Sociology","MS",0,1000,1500,0,1500,250
"4","M",1972,"M","History","NONE",1,0,200,200,5100,0
"360","F",1992,"S","Religious Studies","MD2",1,100,0,0,0,0
"117","M",1972,"M","Economics-Business","MBA",1,1000,1000,1000,1500,1500
"443","F",1992,"M","Economics","MA",1,50,0,0,0,0
"940","M",2012,"S","Independent","NDA",0,0,5,0,10,0
"387","F",1992,"M","English","UBDS",1,0,0,0,0,0
"998","F",2012,"M","Political Science","JD",0,0,0,200,200,0
"646","F",2002,"S","Biology","NONE",1,30,0,35,0,50
"54","M",1972,"M","Biology","NONE",0,0,25,50,100,0
"237","F",1982,"S","Sociology-Anthropology","MSW",0,0,0,0,0,0
"1123","F",2012,"D","French","MA",1,0,0,0,0,0
"919","F",2012,"M","Sociology","JD",0,0,0,25,20,0
"51","M",1972,"M","Music","MA",0,0,100,0,0,100
"466","F",1992,"M","General Science","ME",1,100,30,110,125,0
"512","M",1992,"M","Chemistry","PHD",0,154,155,50,50,50
"374","F",1992,"S","Religious Studies","NONE",0,0,0,0,0,0
"393","F",1992,"M","History","NONE",0,154,0,75,0,0
"846","F",2002,"S","Biology","MD",1,25,0,0,0,0
"1061","F",2012,"M","History","MA",1,0,10,25,0,10
"1221","M",2012,"S","Political Science","NDA",0,0,0,0,0,5
"1091","F",2012,"M","English","MA",1,0,0,0,0,0
"662","F",2002,"S","Economics","MBA",1,0,0,0,0,0
"931","F",2012,"M","Independent","NONE",1,0,0,0,0,0
"313","M",1982,"M","English","JD",1,0,0,0,0,0
"1119","M",2012,"S","Biology","NDA",1,25,0,50,25,0
"279","F",1982,"M","Political Science","UMDS",0,50,100,50,50,0
"49","F",1972,"M","History","JD",1,300,160,202,250,250
"856","M",2002,"S","Anthropology","NONE",1,0,0,0,0,0
"74","M",1972,"M","Economics-Business","JD",1,0,155,0,157,158
"1067","M",2012,"S","Political Science","NDA",1,5,5,5,5,5
"429","F",1992,"S","American Studies","TC",1,1000,200,1250,300,2600
"935","F",2012,"S","Psychology","NONE",1,0,0,0,0,0
"909","M",2012,"M","Political Science","NONE",0,100,0,0,0,0
"808","F",2002,"M","Political Science","NONE",1,0,0,0,0,0
"1225","F",2012,"S","Music","PHD",1,5,0,10,0,0
"542","M",1992,"M","History","MA",1,100,110,50,25,0
"1219","M",2012,"M","Sociology","ME",1,154,25,25,157,158
"742","M",2002,"M","Chemistry","NONE",1,275,275,300,350,400
"936","M",2012,"M","Art","MFA",1,0,0,0,0,10
"1127","F",2012,"S","Biology","MD",0,0,0,0,0,0
"611","M",2002,"S","English","NONE",1,0,0,0,0,0
"68","M",1972,"M","Music","MA",1,250,250,200,400,200
"143","F",1982,"M","Sociology-Anthropology","ME",0,154,0,0,0,0
"617","F",2002,"M","Anthropology","ME",1,75,150,100,100,120
"1179","M",2012,"S","English","NONE",1,50,50,0,0,50
"745","F",2002,"M","Religious Studies","JD",1,125,200,200,200,75
"614","M",2002,"M","Economics","MBA",1,154,155,156,157,158
"365","F",1992,"M","Economics","JD",0,154,155,156,157,0
"131","M",1982,"M","Political Science","ML",1,1000,1000,2000,2000,5000
"603","F",2002,"S","History","BS",1,100,155,200,500,500
"917","M",2012,"M","Music","NONE",0,0,0,0,0,0
"1143","F",2012,"M","Anthropology","NONE",1,20,20,25,25,25
"283","F",1982,"D","Psychology","NONE",1,75,75,0,75,100
"1205","M",2012,"S","Economics","JD",0,0,35,0,0,0
"169","M",1982,"M","History","PHD",0,0,0,0,0,0
"883","F",2012,"S","History","NDA",1,0,0,0,0,0
"805","F",2002,"M","History","NONE",0,20,25,0,0,0
"580","F",1992,"M","Independent","MA",1,250,250,300,300,250
"453","F",1992,"M","Economics","PHD",1,1000,400,1000,600,1200
"1178","M",2012,"S","Mathematics","MFA",1,50,30,50,50,50
"724","F",2002,"S","Sociology","MS",1,0,0,0,0,0
"1139","M",2012,"M","Economics","NONE",1,154,155,156,0,158
"1122","M",2012,"S","Theatre","NDA",0,0,0,0,0,0
"160","F",1982,"M","English","MA",0,25,25,25,10,25
"245","M",1982,"M","Biology","NONE",0,0,0,0,0,0
"384","M",1992,"M","English","MA",1,1500,500,1500,2500,3000
"904","F",2012,"M","Chemistry","PHD",0,0,30,40,0,75
"631","F",2002,"M","Art","MS",1,75,100,20,0,0
"227","F",1982,"M","Sociology-Anthropology","MA",0,0,20,18,18,18
"456","M",1992,"S","English","NONE",0,0,0,0,0,0
"174","F",1982,"M","English","TC",0,0,0,0,5,0
"428","F",1992,"M","Religious Studies","PHD",1,0,0,0,0,0
"520","M",1992,"S","Anthropology","NONE",0,0,0,0,0,0
"444","M",1992,"M","Biology","MD",1,50,50,500,100,158
"929","M",2012,"M","Biology","MA",1,0,0,0,0,0
"606","M",2002,"M","Physics","MS",1,50,50,50,0,50
"752","F",2002,"M","Art","NONE",0,0,0,0,0,0
"908","F",2012,"S","Anthropology","NDA",1,10,10,50,50,100
"858","F",2002,"S","Philosophy","MA",0,0,0,0,0,0
"366","F",1992,"M","Russian","MPH",1,0,10,20,0,0
"450","F",1992,"W","Biology","JD",1,0,0,0,0,2000
"511","F",1992,"M","Psychology","MPH",0,50,100,50,0,50
"711","F",2002,"M","Theatre","MFA",0,0,0,0,0,0
"985","F",2012,"S","English","JD",0,0,0,0,0,0
"1045","M",2012,"S","Biology","MD",0,0,5,0,0,0
"663","F",2002,"M","Chemistry","NONE",1,30,0,20,0,0
"709","M",2002,"M","History","JD",1,1250,2675,1500,2000,2716
"340","M",1982,"S","Psychology","MS",0,100,100,100,125,150
"608","F",2002,"M","Political Science","MA",1,50,50,50,75,75
"979","M",2012,"M","Biology","JD",1,0,0,0,0,0
"588","F",1992,"M","Biology","PHD",1,75,0,0,0,100
"378","M",1992,"S","Art","MBA",0,0,0,0,100,100
"67","F",1972,"S","Sociology","NONE",0,50,100,0,50,0
"1173","M",2012,"S","Anthropology","NONE",0,0,0,0,0,0
"990","F",2012,"S","Economics","NONE",1,0,0,0,0,0
"1187","F",2012,"M","Political Science","JD",1,50,65,75,157,158
"546","M",1992,"M","Economics","MBA",0,154,155,25,0,0
"962","M",2012,"M","Theatre","MFA",0,0,0,0,0,0
"318","M",1982,"M","Biology","UBDS",0,0,0,0,0,0
"1028","M",2012,"S","Computer Science","NONE",0,20,80,160,320,0
"524","F",1992,"M","Music","MS",1,160,155,175,175,120
"535","M",1992,"S","Biology","MD",0,0,0,0,2000,0
"205","M",1982,"M","Psychology","PHD",0,0,0,0,0,0
"132","M",1982,"M","Speech (Drama, etc.)","JD",1,16959.99,14466.81,11187.26,14776,14655.25
"45","M",1972,"M","English","JD",1,175,200,200,450,900
"623","F",2002,"M","Psychology","NONE",0,0,50,25,25,25
"381","F",1992,"S","History","TC",0,0,0,0,0,0
"781","M",2002,"M","Psychology","UNKD",1,87,100,0,100,100
"193","F",1982,"M","French","MA",0,154,200,200,200,200
"1189","F",2012,"M","Chemistry","MD",1,0,15,20,0,0
"5","M",1972,"M","Biology","MD",1,1000,1005,1000,1000,1000
"838","F",2002,"S","English","NONE",0,0,0,0,0,0
"37","M",1972,"M","Mathematics-Physics","PHD",0,25,50,25,0,0
"1018","F",2012,"M","English","JD",1,20,25,10,25,50
"1198","M",2012,"S","Psychology","NONE",0,0,0,0,0,0
"928","F",2012,"S","Sociology","NDA",1,0,0,0,0,50
"625","F",2002,"M","Psychology","MA",1,50,75,50,75,50
"63","M",1972,"M","History","MD2",0,0,100,100,100,0
"1124","M",2012,"S","English","NONE",0,0,0,25,30,30
"78","M",1972,"M","English-Journalism","NONE",1,25,60,74.68,1500,237.76
"585","F",1992,"M","Spanish","NONE",1,254,0,50,75,150
"1116","F",2012,"S","Psychology","NONE",0,0,0,0,10,0
"1117","F",2012,"S","Philosophy","NONE",1,10,0,0,0,0
"1022","F",2012,"S","History","JD",0,0,0,0,0,0
"887","M",2012,"D","Chemistry","NDA",0,40,50,0,0,0
"561","F",1992,"M","Economics","UMD",0,50,50,0,0,50
"877","M",2012,"M","Independent","NDA",0,0,0,0,0,0
"228","F",1982,"M","English","MLS",0,0,0,0,0,0
"601","M",2002,"S","Economics","NONE",0,0,0,0,0,0
"945","F",2012,"S","Biology","NDA",0,0,0,34.12,32.71,29.47
"789","F",2002,"S","Anthropology","TC",0,0,0,0,0,0
"879","F",2012,"M","Biology","NDA",0,30,40,0,0,0
"392","F",1992,"M","American Studies","MS",0,100,100,100,0,0
"811","M",2002,"S","Theatre","NONE",0,0,0,0,0,0
"659","M",2002,"M","Biology","JD",1,110,326,188,50,207
"441","M",1992,"M","General Science-Biology","MA",0,0,25,25,0,0
"946","M",2012,"S","Political Science","NONE",1,0,0,0,0,0
"234","M",1982,"M","Biology","PHD",1,0,0,0,0,0
"88","M",1972,"W","Art","NONE",1,0,0,0,0,0
"50","M",1972,"M","Biology","PHD",1,0,200,225,250,200
"150","F",1982,"S","English","MA",1,150,155,300,350,0
"1062","M",2012,"M","History","MA",1,50,0,75,157,158
"867","M",2002,"M","Biology","PHD",0,50,50,50,0,0
"1064","M",2012,"S","Political Science","MPA",1,0,25,25,0,25
"521","F",1992,"M","General Science-Biology","BSN",0,100,100,200,200,100
"1181","M",2012,"M","Political Science","JD",1,25,500,25,0,300
"1196","M",2012,"S","German","MLS",1,20,0,20,30,100
"282","M",1982,"S","Political Science","NONE",0,0,0,0,0,0
"720","F",2002,"M","Physics","MS",1,154,93.82,1285.38,1623,1936.8
"142","M",1982,"M","History","NONE",1,154,200,0,200,0
"411","M",1992,"M","Classics","NONE",0,0,0,250,0,175
"328","M",1982,"M","Chemistry","PHD",0,250,250,250,0,200
"589","F",1992,"D","Sociology","NONE",1,0,0,0,0,0
"298","F",1982,"M","American Studies","MA",1,0,100,100,200,250
"287","M",1982,"M","Music","MAT",0,0,0,0,0,25
"399","M",1992,"S","Economics","MBA",1,50,200,0,0,0
"705","M",2002,"M","Chemistry","MD",1,200,0,0,200,0
"567","M",1992,"M","Economics","UMD",1,0,0,0,0,0
"103","M",1972,"M","Economics-Business","MPA",1,50,50,50,50,100
"1220","F",2012,"M","Political Science","NDA",1,175,160,200,200,250
"978","F",2012,"M","Biology","MD",0,0,0,0,0,10
"460","F",1992,"M","Political Science","NONE",0,0,0,0,0,15
"712","M",2002,"S","Chemistry","NONE",1,0,0,0,0,0
"596","F",2002,"M","Economics","JD",1,275,300,200,300,0
"109","M",1972,"D","Psychology","UNKD",0,40,40,40,50,225
"582","M",1992,"M","Biology","MD",0,0,0,0,0,50
"224","F",1982,"M","Sociology-Anthropology","MA",0,50,50,0,50,50
"300","M",1982,"M","Chemistry","PHD",0,100,310,100,100,125
"840","M",2002,"M","Biology","NONE",1,0,0,0,0,0
"139","M",1982,"M","Chemistry","UDDS",0,0,0,0,0,0
"1025","M",2012,"S","Chemistry","NONE",1,5,0,0,0,0
"490","M",1992,"S","History","JD",1,50,50,50,50,50
"759","F",2002,"M","Chemistry","NONE",0,0,0,0,0,0
"630","M",2002,"M","Chemistry","NONE",1,0,0,0,0,0
"345","F",1982,"M","Biology","PHD",1,100,155,156,0,0
"975","F",2012,"M","History","JD",1,20,20,25,30,100
"1109","F",2012,"S","Political Science","NONE",1,0,0,0,0,0
"995","F",2012,"M","Political Science","NDA",1,0,0,0,0,0
"426","M",1992,"M","History","JD",0,0,0,0,0,0
"1193","F",2012,"S","Biology","MA",1,0,20,0,50,0
"355","M",1992,"M","Biology","PHD",1,0,0,0,0,0
"645","M",2002,"M","History","JD",1,100,110,125,125,158
"847","F",2002,"M","Biology","MD",1,100,155,156,157,158
"729","M",2002,"M","Political Science","NONE",1,500,0,0,167,200
"696","F",2002,"S","Psychology","MA",1,500,1000,500,0,500
"551","F",1992,"M","Art","NONE",0,0,0,0,0,0
"618","F",2002,"M","Art","MA2",1,0,0,0,0,0
"79","F",1972,"M","Psychology","NONE",1,0,0,0,0,0
"735","M",2002,"S","Economics","MFA",1,0,20,20,0,0
"1168","F",2012,"S","Spanish","MD2",0,0,0,0,0,10
"691","F",2002,"M","Mathematics","MBA",1,100,300,100,100,100
"247","M",1982,"M","French","NONE",1,350,350,350,350,350
"1058","F",2012,"M","English","MA",1,0,0,20,25,0
"1183","F",2012,"S","Anthropology","MA",1,25,35,40,0,35
"146","M",1982,"M","Mathematics","MS",1,154,210,150,157,310
"566","M",1992,"S","History","JD",1,0,0,0,0,0
"1024","F",2012,"S","Theatre","NONE",0,0,10,0,0,0
"543","F",1992,"S","Sociology","AA",1,50,50,50,50,50
"110","M",1972,"M","English","MS",0,0,0,0,50,50
"325","F",1982,"M","American Studies","BSN",1,50,259.88,261.84,270.04,275.81
"389","F",1992,"S","History","NDA",1,0,0,0,0,0
"187","M",1982,"M","Philosophy-Religion","NONE",1,0,0,0,0,0
"1003","M",2012,"S","English","NONE",0,0,0,0,0,0
"563","F",1992,"S","Sociology","MA",0,0,0,0,0,0
"209","M",1982,"M","Biology","MD",1,105,150,150,100,100
"329","M",1982,"M","Mathematics","MBA",0,154,311,1,157,158
"341","M",1982,"D","Political Science","MA",0,300,500,400,400,400
"1203","M",2012,"M","Music","MA",1,0,10,0,0,0
"233","F",1982,"D","Speech Correction","NONE",1,0,0,0,0,0
"470","M",1992,"M","Economics","JD",0,0,0,35,40,0
"837","F",2002,"M","German","NONE",0,0,0,0,0,0
"1214","M",2012,"M","Anthropology","NONE",1,0,20,25,50,50
"911","M",2012,"S","Physics","NONE",1,0,0,0,0,0
"342","M",1982,"S","Mathematics","NONE",0,154,155,156,157,158
"100","F",1972,"M","Speech Correction","NONE",0,25,25,25,0,0
"918","F",2012,"S","Chemistry","PHD",1,0,20,25,0,25
"1098","M",2012,"S","Biology","NDA",1,0,10,0,0,0
"690","F",2002,"M","History","MPA",1,25,25,0,0,25
"957","M",2012,"S","Music","NONE",1,0,75,0,0,0
"77","F",1972,"M","Physical Education","NONE",1,200,200,200,750,250
"418","M",1992,"M","History","JD",1,100,200,250,200,200
"267","M",1982,"M","Chemistry","MD",0,154,155,0,0,158
"1217","M",2012,"S","History","NONE",0,25,50,0,0,0
"1066","F",2012,"M","Political Science","JD",1,50,50,50,50,50
"69","M",1972,"D","Political Science","MA",1,154,310,156,157,158
"175","M",1982,"M","History","MA",1,60,50,50,50,50
"508","M",1992,"M","History","JD",1,175,175,200,200,200
"965","F",2012,"M","French","MBA",1,0,0,0,0,0
"236","F",1982,"M","Psychology","NONE",1,100,250,0,250,500
"870","F",2012,"S","Theatre","NONE",0,0,0,0,0,0
"166","M",1982,"M","History","NONE",0,0,0,0,0,0
"462","M",1992,"M","Biology","MD",0,0,0,0,0,0
"136","F",1982,"M","History","MS",1,0,0,300,500,500
"496","M",1992,"M","General Science-Biology","MS",1,0,0,45,156,158
"851","M",2002,"M","History","NONE",1,0,0,0,0,0
"225","F",1982,"M","English","MSW",1,0,0,0,0,0
"964","F",2012,"S","Philosophy","MS",1,0,0,10,0,0
"644","F",2002,"S","Anthropology","JD",0,0,0,0,0,0
"215","M",1982,"M","Political Science","JD",0,0,25,0,100,100
"1036","F",2012,"S","Biology","MS",0,0,10,10,0,0
"897","M",2012,"M","Physics","NONE",0,0,0,0,0,0
"925","M",2012,"S","Economics","NONE",0,0,0,0,0,0
"886","F",2012,"S","Biology","MA",1,0,0,0,0,0
"128","M",1982,"M","Philosophy-Religion","PHD",1,0,0,0,0,0
"545","M",1992,"S","Economics","JD",0,1000,1000,0,0,0
"434","M",1992,"M","Political Science","JD",1,0,20,0,0,0
"116","M",1972,"M","Mathematics","PHD",1,175,0,0,100,258
"104","M",1972,"M","Psychology","TC",1,100,100,156,157,158
"1126","F",2012,"S","English","ME",1,0,10,25,0,0
"207","F",1982,"S","Psychology","MA",1,0,0,0,0,0
"896","M",2012,"S","Psychology","NDA",1,0,10,0,0,0
"449","F",1992,"M","English","NONE",0,50,50,0,125,25
"1103","M",2012,"S","Religious Studies","NONE",1,0,0,0,50,100
"141","M",1982,"M","English","JD",1,1000,1039,1006,114,0
"581","F",1992,"M","Art","UMD",1,15,0,0,0,20
"571","M",1992,"M","Biology","PHD",1,250,250,250,250,350
"576","M",1992,"M","Biology","DO",1,0,0,0,0,0
"865","M",2002,"S","History","NONE",1,10,0,10,15,30
"134","M",1982,"M","Economics","JD",0,330.1,515.06,512.55,537.64,577.85
"1093","M",2012,"S","French","NONE",0,40,20,25,0,25
"163","M",1982,"D","Chemistry","UDDS",1,200,200,156,0,250
"674","F",2002,"S","Mathematics","PHD",1,45,50,50,30,25
"1163","F",2012,"S","Sociology","NONE",1,0,0,0,0,0
"64","M",1972,"M","Economics-Business","NONE",1,0,0,0,0,0
"1215","M",2012,"M","Music","NONE",1,10,10,10,25,30
"438","M",1992,"M","Art","NONE",1,75,75,75,75,100
"941","F",2012,"S","Anthropology","NDA",1,0,20,0,10,0
"994","M",2012,"S","Art","NONE",0,0,0,0,0,0
"749","F",2002,"M","Chemistry","PHD",1,15,15,0,0,0
"525","F",1992,"M","Psychology","PHD",1,154,155,156,0,0
"1182","M",2012,"S","Economics","NONE",1,0,0,0,0,158
"361","M",1992,"D","Philosophy","JD",1,0,0,0,0,0
"757","F",2002,"M","Biology","PHD",1,76.5,50,50,0,100
"920","M",2012,"M","Economics","NDA",0,0,20,36,0,0
"1149","F",2012,"M","Art","MA",1,0,0,0,20,0
"876","M",2012,"S","Physics","MS",0,25,25,20,10,25
"678","M",2002,"M","Biology","MAT",1,0,0,0,0,0
"129","M",1982,"M","Political Science","JD",1,0,0,0,0,0
"391","M",1992,"S","Theatre","MFA",1,0,25,50,50,25
"1197","M",2012,"M","Economics","NONE",0,50,0,155,0,0
"94","M",1972,"M","Economics-Business","PHD",0,0,0,0,0,0
"1141","M",2012,"S","History","NDA",0,10,10,0,10,10
"773","F",2002,"M","French","PHD",1,0,60,70,75,75
"494","F",1992,"M","English","MBA",0,0,0,0,0,0
"1145","F",2012,"S","Sociology","NONE",0,0,0,0,0,0
"299","F",1982,"M","History","MA",0,100,310,100,100,125
"960","M",2012,"S","Economics","NONE",0,0,0,0,0,0
"665","F",2002,"M","Chemistry","PHD",1,50,50,50,50,0
"895","M",2012,"S","History","NONE",1,0,0,0,0,0
"92","M",1972,"M","Sociology","MAT",1,50,100,50,100,100
"586","F",1992,"S","Anthropology","JD",1,100,50,50,50,50
"15","F",1972,"M","English","MLS",1,1000,1500,1500,1500,1500
"14","M",1972,"M","Biology","PHD",1,1000,1500,1500,1500,1500
"1079","F",2012,"S","French","NONE",0,0,0,0,0,0
"402","M",1992,"S","History","MHA",1,150,155,50,157,250
"632","F",2002,"S","English","JD",1,250,0,0,0,1400
"857","M",2002,"S","English","MBA",1,100,155,175,175,175
"415","M",1992,"M","English","NONE",0,0,0,0,0,0
"26","M",1972,"M","Physical Education","MA",0,0,0,0,50,0
"322","M",1982,"M","Chemistry","NONE",0,0,0,0,0,0
"280","M",1982,"M","Chemistry","PHD",0,154,155,156,0,0
"337","F",1982,"D","Biology","NONE",0,0,0,0,0,0
"664","M",2002,"S","Mathematics","MBA",1,500,0,0,1000,1000
"1213","F",2012,"S","Anthropology","NDA",0,0,0,0,0,0
"710","F",2002,"S","Mathematics","MS",1,45,45,50,50,65
"1157","M",2012,"S","Economics","JD",1,50,50,100,100,100
"7","F",1972,"S","History","MA",0,0,0,0,0,0
"898","F",2012,"M","Chemistry","MD",0,0,0,0,0,0
"55","F",1972,"D","Art","UNKD",1,10,20,10,15,15
"493","F",1992,"S","Russian","ME",1,50,75,50,75,0
"3","F",1972,"M","Music","NONE",1,10000,5000,5000,5000,5000
"695","M",2002,"S","Engineering","MA",0,0,0,100,0,0
"195","M",1982,"M","Speech (Drama, etc.)","PHD",1,250,250,250,250,250
"746","M",2002,"M","Biology","PHD",1,154,93.82,1285.38,1623,1936.8
"927","M",2012,"S","Music","UNKD",1,0,0,0,0,0
"182","F",1982,"M","English","NONE",0,0,0,0,0,200
"1035","M",2012,"M","Chemistry","MS",1,5,25,25,25,10
"1174","M",2012,"S","Independent","NDA",1,0,0,0,0,0
"1009","F",2012,"S","Biology","NONE",0,0,0,0,0,0
"722","F",2002,"S","American Studies","MLS",0,50,50,0,0,0
"1032","F",2012,"S","Sociology","NONE",0,0,0,0,0,0
"871","M",2012,"M","Chemistry","NONE",0,0,0,0,0,0
"421","M",1992,"M","Physics","PHD",0,25,0,50,0,100
"375","F",1992,"M","Biology","MS",0,51,55,55,0,55
"565","M",1992,"S","Psychology","ME",1,0,50,0,100,158
"178","M",1982,"D","English","UDDS",0,125,100,0,100,0
"1202","F",2012,"M","Spanish","NONE",0,0,0,0,0,0
"364","F",1992,"M","Independent","MFA",1,10,0,50,50,60
"335","M",1982,"S","Economics","NONE",0,0,0,0,0,0
"293","M",1982,"M","Political Science","JD",1,200,220,450,100,1500
"1160","F",2012,"M","Psychology","NDA",0,0,0,0,0,0
"1152","M",2012,"S","English","NONE",1,50,50,75,80,0
"673","M",2002,"M","Economics","NONE",1,0,0,50,0,0
"161","F",1982,"M","American Studies","MS",1,0,100,100,100,100
"795","F",2002,"S","American Studies","NONE",1,154,155,0,0,0
"230","F",1982,"M","Sociology-Anthropology","PHD",0,25,25,25,0,25
"1175","F",2012,"S","Art","NONE",0,10,10,10,10,10
"151","M",1982,"M","Philosophy-Religion","MA",0,0,0,0,0,0
"382","M",1992,"M","English","MA",1,0,25,0,0,0
"660","F",2002,"S","American Studies","ME",1,0,0,0,0,0
"829","F",2002,"M","Mathematics","MA",1,0,50,0,50,79
"1210","M",2012,"M","General Science-Physics","NONE",0,0,0,0,0,0
"302","M",1982,"M","Philosophy","JD",1,250,275,150,200,158
"534","M",1992,"M","Chemistry","PHD",0,210,215,215,0,215
"204","F",1982,"D","English","MFA",0,0,55,0,67,37
"872","F",2012,"S","Spanish","NONE",0,0,0,0,0,0
"826","M",2002,"S","Religious Studies","NONE",0,0,55,0,70,50
"356","M",1992,"M","Psychology","PHD",1,1000,1000,1000,1500,1500
"1194","M",2012,"S","Mathematics","NONE",1,0,15,15,0,15
"531","M",1992,"M","Mathematics","PHD",1,0,0,0,0,0
"1128","M",2012,"S","Physics","MS",1,20,20,0,0,20
"532","M",1992,"M","Political Science","JD",1,154,155,156,0,0
"783","F",2002,"M","Biology","PHD",1,125,50,0,75,75
"906","M",2012,"S","Sociology","NONE",0,0,0,0,0,0
"425","F",1992,"M","Art","NONE",0,0,0,0,0,0
"203","F",1982,"S","Music","MAT",1,154,155,156,157,0
"771","M",2002,"S","Chemistry","MD",0,0,0,0,0,0
"183","M",1982,"D","History","JD",1,0,0,0,0,0
"1120","F",2012,"S","Computer Science","NONE",1,0,0,0,50,0
"482","M",1992,"S","Independent","NONE",0,0,0,0,0,0
"407","F",1992,"M","Religious Studies","MD2",0,0,0,0,0,0
"688","M",2002,"S","Economics","NONE",0,0,0,0,0,0
"1030","M",2012,"S","Economics","NONE",1,0,0,0,0,0
"612","F",2002,"M","English","NONE",0,0,0,0,0,0
"1133","F",2012,"S","American Studies","NONE",1,0,0,15,25,0
"1209","F",2012,"S","History","NONE",1,30,31,40,0,0
"53","M",1972,"M","Psychology","MS",1,50,50,50,55,50
"901","M",2012,"S","Anthropology","NONE",1,0,0,0,0,0
"907","F",2012,"S","Religious Studies","NONE",1,0,0,0,0,0
"242","F",1982,"S","Pol. Sci.-Regional Stds.","ME",1,0,0,0,0,0
"996","M",2012,"S","Economics","NONE",0,0,0,0,0,0
"597","M",2002,"M","General Science-Biology","NONE",1,50,50,50,50,0
"1010","M",2012,"M","Psychology","NDA",1,0,0,0,10,0
"733","F",2002,"M","Russian","NONE",1,250,500,500,500,500
"951","F",2012,"S","English","NONE",0,0,10,0,0,0
"221","M",1982,"S","Political Science","NONE",0,100,50,50,50,50
"486","M",1992,"M","Economics","MBA",1,8860.9,8000,6000,7000,6500
"229","F",1982,"D","English","ME",0,25,25,25,25,25
"1102","F",2012,"S","Art","NONE",0,0,0,0,5,0
"305","F",1982,"M","American Studies","NONE",0,100,155,100,100,100
"1170","F",2012,"M","German","MD",0,0,0,0,0,0
"346","M",1982,"M","Political Science","MPA",1,50,75,0,0,0
"579","M",1992,"M","Economics","NONE",1,0,155,0,157,0
"564","F",1992,"M","Religious Studies","JD",1,50,75,50,80,0
"159","M",1982,"S","History","NONE",1,55,100,100,100,100
"1037","F",2012,"S","Biology","MS",1,0,25,25,30,0
"276","M",1982,"M","Mathematics","MS",1,100,100,60,75,100
